var1,var2,var3,var4,var5,var6,var7,var8,monto,no pago
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
S,b,S,S,S,b,S,S,72,0
S,c,S,S,S,c,S,S,35,0
S,a,S,S,S,a,S,S,42,0
S,b,S,S,S,b,S,S,28,0
S,c,S,S,S,c,S,S,14,0
A,a,A,A,A,a,A,A,31,0
A,b,A,A,A,b,A,A,67,0
S,c,S,S,S,c,S,S,8,0
A,a,A,A,A,a,A,A,5,0
S,b,S,S,S,b,S,S,4,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,44,0
S,b,S,S,S,b,S,S,32,0
S,c,S,S,S,c,S,S,67,0
S,a,S,S,S,a,S,S,88,0
A,b,A,A,A,b,A,A,93,0
A,c,A,A,A,c,A,A,34,0
A,a,A,A,A,a,A,A,45,0
A,b,A,A,A,b,A,A,5,0
A,c,A,A,A,c,A,A,76,0
S,a,S,S,S,a,S,S,30,0
A,b,A,A,A,b,A,A,4,0
S,c,S,S,S,c,S,S,34,0
A,a,A,A,A,a,A,A,10,0
A,b,A,A,A,b,A,A,21,0
S,c,S,S,S,c,S,S,42,0
S,a,S,S,S,a,S,S,28,0
S,b,S,S,S,b,S,S,14,0
A,c,A,A,A,c,A,A,31,0
A,a,A,A,A,a,A,A,67,0
S,b,S,S,S,b,S,S,8,0
A,c,A,A,A,c,A,A,5,0
S,a,S,S,S,a,S,S,4,0
A,b,A,A,A,b,A,A,5,0
S,c,S,S,S,c,S,S,44,0
S,a,S,S,S,a,S,S,32,0
S,b,S,S,S,b,S,S,67,0
S,c,S,S,S,c,S,S,88,0
A,a,A,A,A,a,A,A,93,0
A,b,A,A,A,b,A,A,34,0
A,c,A,A,A,c,A,A,45,0
A,a,A,A,A,a,A,A,5,0
A,b,A,A,A,b,A,A,76,0
S,c,S,S,S,c,S,S,30,0
A,a,A,A,A,a,A,A,4,0
S,b,S,S,S,b,S,S,34,0
A,c,A,A,A,c,A,A,10,0
A,a,A,A,A,a,A,A,21,0
